sinco3d,sinco4d,cmo_4d,label_cmo,propuesta,sinco4dproxy,sinco3dproxy,sinco_4d1,sinco_4d2,sinco_4d3,sinco3d1,sinco3d2,sinco3d3
226,2263,1100, Arquitectos y urbanistas,auto,,,,,,,,
226,2261,1101, Ingenieros civiles y de la construcción,auto,,,,,,,,
225,2254,1102," Ingenieros en minas, metalurgia y petróleo",auto,,,,,,,,
226,2262,1103," Ingenieros en topografía, hidrología, geología y geodesia",auto,,,,,,,,
242,2421,1106, Ingenieros biomédicos,auto,,,,,,,,
299,2991,1109,Otros profesionistas que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
221,2211,1110, Físicos y astrónomos,auto,,,,,,,,
221,2212,1111," Matemáticos, estadísticos y actuarios",auto,,,,,,,,
299,2991,1119,Otros profesionistas que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
222,2222,1120, Químicos,auto,,,,,,,,
242,2428,1121, Farmacólogos,auto,,,,,,,,
299,2991,1129,Otros profesionistas que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
242,2426,1131, Profesionistas en enfermería,auto,,,,,,,,
241,2413,1132, Odontólogos,auto,,,,,,,,
242,2422,1133, Profesionistas en optometría,auto,,,,,,,,
242,2423,1134, Profesionistas en nutrición,auto,,,,,,,,
242,2424,1139, Otros profesionistas que desempeñan una ocupación afín a las comprendidas en este subgrupo,auto,,,,,,,,
222,2221,1140, Biólogos,auto,,,,,,,,
222,2223,1141, Ecólogos y profesionistas en ciencias atmosféricas,auto,,,,,,,,
222,2221,1142, Profesionistas en ciencias del mar y oceanógrafos,auto,,,,,,,,
299,2991,1149,Otros profesionistas que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
223,2231,1150, Agrónomos,auto,,,,,,,,
223,2232,1151, Veterinarios y zootecnistas,auto,,,,,,,,
223,2233,1152, Profesionistas en forestación,auto,,,,,,,,
223,2234,1153, Profesionistas en pesca y en acuacultura,auto,,,,,,,,
299,2991,1159,Otros profesionistas que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
213,2135,1160, Abogados,auto,,,,,,,,
213,2133,1162, Profesionistas en ciencias políticas y administración pública,auto,,,,,,,,
213,2131,1163," Antropólogos, arqueólogos e historiadores",auto,,,,,,,,
214,2142,1164, Sicólogos (psicólogos),auto,,,,,,,,
214,2141,1165, Profesionistas en filosofía y letras,auto,,,,,,,,
231,2312,1166, Pedagogos,auto,,,,,,,,
211,2112,1167, Profesionistas en ciencias de la comunicación,auto,,,,,,,,
213,2134,1168, Geógrafos,auto,,,,,,,,
299,2991,1169,Otros profesionistas que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
212,2123,1170, Economistas,auto,,,,,,,,
211,2111,1171, Administradores de empresas,auto,,,,,,,,
211,2112,1173, Profesionistas en mercadotecnia,auto,,,,,,,,
214,2144,1174," Profesionistas en archivo, biblioteconomía y museografía",auto,,,,,,,,
211,2113,1175, Profesionistas en hotelería y turismo,auto,,,,,,,,
299,2991,1179,Otros profesionistas que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
214,2145,1180, Religiosos profesionistas,auto,,,,,,,,
299,2991,1190,Otros profesionistas que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
262,2625,1200,Técnicos en dibujo,auto,,,,,,,,
262,2624,1201,Técnicos en ingeniería civil y de la construcción,auto,,,,,,,,
262,2623,1202,"Técnicos en ingeniería en minas, metalurgia y petróleo",auto,,,,,,,,
262,2622,1203,"Técnicos en ingeniería topográfica, hidrológica, geológica y geodésica",auto,,,,,,,,
299,2992,1209,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
261,2611,1210, Técnicos en física,auto,,,,,,,,
261,2611,1211," Técnicos en matemáticas, estadística y actuaría",auto,,,,,,,,
299,2992,1219,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
281,2812,1222, Técnicos en optometría y similares,auto,,,,,,,,
281,2816,1223, Técnicos nutriólogos y dietistas,auto,,,,,,,,
299,2992,1229,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
281,2814,1231, Técnicos farmacéuticos,auto,,,,,,,,
261,2612,1232, Técnicos en ecología,auto,,,,,,,,
299,2992,1239,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
261,2613,1240, Técnicos en agronomía,auto,,,,,,,,
261,2614,1241, Técnicos en veterinaria y zootecnia,auto,,,,,,,,
261,2614,1242, Técnicos en pesca,auto,,,,,,,,
261,2614,1243, Técnicos en silvicultura y forestación,auto,,,,,,,,
261,2614,1249,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este subgrupo,auto,,,,,,,,
251,2512,1251, Técnicos en ciencias contables financieras,auto,,,,,,,,
251,2511,1252," Técnicos en ciencias administrativas, hotelería y turismo",auto,,,,,,,,
253,2533,1260, Técnicos en actividades religiosas,auto,,,,,,,,
299,2992,1290,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
232,2321,1300, Profesores universitarios y de otros establecimientos de enseñanza superior,auto,,,,,,,,
232,2322,1310, Profesores de preparatoria y equivalentes,auto,,,,,,,,
233,2331,1320, Profesores de enseñanza secundaria,auto,,,,,,,,
233,2332,1330, Profesores de enseñanza primaria,auto,,,,,,,,
233,2333,1331, Alfabetizadores,auto,,,,,,,,
233,2334,1332, Profesores y promotores bilingües,auto,,,,,,,,
233,2335,1340, Profesores de enseñanza preescolar,auto,,,,,,,,
234,2343,1350, Profesores de discapacitados mentales,auto,,,,,,,,
234,2343,1351, Profesores de débiles visuales e invidentes,auto,,,,,,,,
234,2341,1352, Profesores de personas con problemas de audición y lenguaje,auto,,,,,,,,
234,2343,1353, Profesores de lesionados del aparato motor,auto,,,,,,,,
234,2342,1354, Profesores de personas con problemas de aprendizaje,auto,,,,,,,,
234,2343,1359,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este subgrupo,auto,,,,,,,,
271,2712,1360, Profesores e instructores de educación artística,auto,,,,,,,,
271,2713,1361, Profesores e instructores en estudios comerciales y administrativos,auto,,,,,,,,
271,2714,1362, Profesores e instructores en idiomas extranjeros,auto,,,,,,,,
271,2715,1363," Profesores, instructores y capacitadores en educación técnica y capacitación aplicables en la producción y servicios",auto,,,,,,,,
271,2716,1364, Profesores e instructores en actividades deportivas,auto,,,,,,,,
215,2151,1400, Escritores y críticos,auto,,,,,,,,
217,2171,1410, Compositores y arreglistas,auto,,,,,,,,
217,2173,1411, Cantantes,auto,,,,,,,,
217,2172,1412, Músicos,auto,,,,,,,,
217,2175,1413, Actores,auto,,,,,,,,
217,2174,1414, Bailarines,auto,,,,,,,,
216,2163,1421, Escultores y grabadores,auto,,,,,,,,
216,2164,1422, Coreógrafos y escenógrafos,auto,,,,,,,,
142,1421,1430, Directores de producciones artísticas ,auto,,,,,,,,
142,1422,1431," Productores y organizadores de actividades artísticas, culturales y deportivas",auto,,,,,,,,
255,2551,1432," Locutores, conductores y comentaristas de radio y televisión",auto,,,,,,,,
256,2561,1440, Deportistas,auto,,,,,,,,
256,2563,1450, Árbitros y jueces deportivos,auto,,,,,,,,
256,2562,1451, Entrenadores deportivos,auto,,,,,,,,
255,2552,1460, Animadores y anunciadores,auto,,,,,,,,
255,2553,1461," Magos, payasos, malabaristas, cirqueros y similares en establecimientos",auto,,,,,,,,
111,1113,2101, Presidentes y autoridades municipales,auto,,,,,,,,
112,1121,2110," Presidentes, directores y gerentes generales en instituciones y empresas públicas, descentralizadas y paraestatales",auto,,,,,,,,
112,1122,2111,"Presidentes, directores y gerentes generales en instituciones, negocios y empresas privadas",auto,,,,,,,,
112,1129,2119,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este subgrupo,auto,,,,,,,,
122,1221,2120,"Directores, gerentes y administradores de área o establecimientos en servicios de salud",auto,,,,,,,,
141,1411,2122," Directores, gerentes y administradores de área o establecimientos en actividades comerciales (incluye la venta de seguros y bienes raíces) ",auto,,,,,,,,
131,1311,2128," Directores, gerentes y administradores de área o establecimientos en el sector agropecuario, silvícola y pesquero",auto,,,,,,,,
199,1999,2129,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este subgrupo,auto,,,,,,,,
113,1131,2130,Directivos de partidos políticos,auto,,,,,,,,
113,1133,2131, Directivos de organizaciones empresariales,auto,,,,,,,,
113,1132,2132, Directivos de organizaciones sindicales,auto,,,,,,,,
199,1999,2139,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este subgrupo,auto,,,,,,,,
199,1999,2190,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este subgrupo,auto,,,,,,,,
611,6111,4100, Trabajadores en el cultivo de maíz y/o frijol,auto,,,,,,,,
611,6116,4101, Trabajadores en el cultivo de cereales,auto,,,,,,,,
611,6116,4102, Trabajadores en el cultivo de algodón y/o henequén,auto,,,,,,,,
611,6112,4103, Trabajadores en el cultivo de hortalizas y verduras,auto,,,,,,,,
611,6113,4104, Trabajadores en el cultivo de café y/o cacao,auto,,,,,,,,
611,6113,4105, Trabajadores en el cultivo de tabaco,auto,,,,,,,,
611,6114,4106, Trabajadores en el cultivo de frutales,auto,,,,,,,,
611,6115,4107, Trabajadores en el cultivo de flores,auto,,,,,,,,
611,6116,4108," Trabajadores en otros cultivos agrícolas no mencionados anteriormente (caña, nopal, cártamo, etcétera)",auto,,,,,,,,
612,6121,4110, Trabajadores en la cría de ganado bovino,auto,,,,,,,,
612,6122,4111, Trabajadores en la cría de porcinos,auto,,,,,,,,
612,6123,4112, Trabajadores en la cría avícola,auto,,,,,,,,
612,6124,4113, Trabajadores en la cría de caprinos y ovinos,auto,,,,,,,,
612,6126,4114, Trabajadores en la apicultura,auto,,,,,,,,
612,6125,4115," Trabajadores en la cría de equinos (caballos, burros y mulas)",auto,,,,,,,,
612,6127,4116," Trabajadores en la cría de animales para ornato, espectáculos y laboratorio",auto,,,,,,,,
622,6221,4130," Taladores, trozadores, cortadores de árboles y similares",auto,,,,,,,,
622,6222,4131," Caucheros, chicleros, resineros y similares",auto,,,,,,,,
622,6223,4132, Trabajadores en viveros,auto,,,,,,,,
622,6224,4133," Trabajadores en actividades de plantación, reforestación y conservación de bosques",auto,,,,,,,,
622,6227,4135, Productores de carbón vegetal,auto,,,,,,,,
622,6226,4136," Trabajadores en la recolección de plantas, hierbas y raíces no cultivadas",auto,,,,,,,,
699,6999,4159,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,por definir,,,,,,,,
621,6213,4161, Trabajadores en actividades de beneficio de productos pesqueros,por definir,,,,,,,,
699,6999,4169,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,por definir,,,,,,,,
699,6999,4190, Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,por definir,,,,,,,,
750,7501,5101," Supervisores, inspectores y similares en la fabricación de alimentos, bebidas y productos de tabaco",por definir,,,,,,,,
750,7501,5109,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,por definir,,,,,,,,
161,1612,5110," Jefes, coordinadores y similares en la extracción en minas, canteras y pozos",por definir,,,,,,,,
810,8101,5119,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
161,1614,5120," Jefes, coordinadores y similares en la fabricación de textiles y productos de cuero, piel y similares",auto,,,,,,,,
810,8101,5121,"Supervisores, inspectores y similares en la fabricación de textiles y productos de cuero, piel y similares",auto,,,,,,,,
730,7301,5129,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
161,1614,5130," Jefes, coordinadores y similares en la fabricación de productos de madera y papel, y en trabajos de impresión",auto,,,,,,,,
810,8101,5131," Supervisores, inspectores y similares en la fabricación de productos de madera y papel, y en trabajos de impresión",auto,,,,,,,,
730,7301,5139,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
161,1614,5140," Jefes, coordinadores y similares en la fabricación metalúrgica y en la fabricación de productos eléctricos y electrónicos, la reparación y mantenimiento de maquinaria y productos metálicos y de precisión",auto,,,,,,,,
263,2630,5149,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este subgrupo,auto,,,,,,,,
161,1614,5150," Jefes, coordinadores y similares en la fabricación de productos de cerámica, vidrio y otros minerales no metálicos",auto,,,,,,,,
760,7601,5151," Supervisores, inspectores y similares en la fabricación de productos de cerámica, vidrio y otros minerales no metálicos",auto,,,,,,,,
760,7602,5159,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
161,1615,5160," Jefes, coordinadores, contratistas y similares en la construcción, instalación, mantenimiento y acabados",auto,,,,,,,,
710,7101,5161," Supervisores, inspectores y similares en la construcción, instalación, mantenimiento y acabados",auto,,,,,,,,
264,2640,5171," Supervisores, inspectores y similares en la generación de energía, la instalación, reparación y mantenimiento de equipo eléctrico y de telecomunicaciones",auto,,,,,,,,
161,1613,5179,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este subgrupo,auto,,,,,,,,
161,1614,5180," Jefes, coordinadores y similares en la fabricación de químicos, petroquímica, hule, caucho y plástico",auto,,,,,,,,
740,7401,5181," Supervisores, inspectores y similares en la fabricación de químicos, petroquímica, hule, caucho y plástico",auto,,,,,,,,
161,1614,5189,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este subgrupo,auto,,,,,,,,
751,7511,5200," Trabajadores en la elaboración de productos de carne, pescado y derivados",auto,,,,,,,,
751,7512,5201, Trabajadores en la elaboración de productos lácteos,auto,,,,,,,,
751,7513,5202," Trabajadores en la elaboración de pan, tortilla, repostería y otros productos de cereales y harinas",auto,,,,,,,,
751,7514,5203, Trabajadores en la elaboración de productos a base de frutas y verduras,auto,,,,,,,,
751,7515,5204," Trabajadores en la elaboración de productos a base de azúcar, chocolate y confitería",auto,,,,,,,,
751,7515,5205, Trabajadores en la elaboración de productos de tabaco,auto,,,,,,,,
751,7517,5206, Trabajadores en la elaboración de bebidas alcohólicas y no alcohólicas,auto,,,,,,,,
751,7516,5207," Trabajadores en la elaboración de aceites, grasas, sal y especias",auto,,,,,,,,
511,5111,5208, Trabajadores en la elaboración de comidas,auto,,,,,,,,
799,7999,5209,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
711,7111,5210, Mineros,auto,,,,,,,,
711,7112,5211,"Trabajadores en la extracción de cantera, arcilla, arena, piedra y grava",auto,,,,,,,,
733,7331,5220, Preparadores de fibras e hilanderos,auto,,,,,,,,
733,7332,5221, Tejedores de fibras,auto,,,,,,,,
734,7341,5222,"Sastres, modistos y costureras que confeccionan o reparan prendas de vestir de tela, cuero, piel y similares",auto,,,,,,,,
734,7342,5223," Artesanos y confeccionadores de productos de tela, cuero, piel y similares (excepto prendas de vestir)",auto,,,,,,,,
734,7343,5224, Bordadores y deshiladores,auto,,,,,,,,
735,7351,5225, Tapiceros,auto,,,,,,,,
735,7352,5226," Peleteros, cortadores, curtidores y pintores de cuero, piel y similares",auto,,,,,,,,
735,7353,5227, Zapateros y trabajadores similares,auto,,,,,,,,
734,7344,5228," Patronistas de productos de tela, cuero, piel y similares",auto,,,,,,,,
799,7999,5229,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
731,7313,5231," Artesanos y trabajadores fabriles en la elaboración de productos de bejuco, vara, palma, carrizo y mimbre, excepto madera",auto,,,,,,,,
732,7321,5232, Artesanos y trabajadores fabriles en la elaboración de productos de papel y cartón,auto,,,,,,,,
732,7322,5233," Impresores, linotipistas, fotograbadores y similares",auto,,,,,,,,
732,7323,5234, Reveladores e impresores de fotografías y similares,auto,,,,,,,,
799,7999,5239,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
721,7211,5240," Moldeadores, caldereros y torneros",auto,,,,,,,,
721,7212,5241, Soldadores y oxicortadores,auto,,,,,,,,
721,7213,5242," Hojalateros, chaperos y pintores de metales",auto,,,,,,,,
722,7223,5243," Joyeros, orfebres, plateros, latoneros y cobreros",auto,,,,,,,,
722,7222,5244," Cerrajeros, pulidores de metal y afiladores de herramientas",auto,,,,,,,,
263,2632,5245," Mecánicos, ajustadores y trabajadores de mantenimiento y reparación de vehiculos de motor (aviones, automóviles, etcétera)",auto,,,,,,,,
263,2636,5247," Mecánicos, ajustadores, instaladores y trabajadores de mantenimiento y reparación de instrumentos musicales (pianos, etc.) y de precisión (relojes, básculas, etcétera)",auto,,,,,,,,
722,7221,5248," Herreros, balconeros, aluminadores y forjadores",auto,,,,,,,,
761,7611,5250, Alfareros y trabajadores ceramistas,auto,,,,,,,,
761,7612,5251," Trabajadores en la fabricación de productos de cemento, cal, yeso, azulejo, piedra y ladrilleros",auto,,,,,,,,
761,7613,5252, Trabajadores del vidrio y similares,auto,,,,,,,,
761,7614,5253," Trabajadores en la elaboración de productos de hueso, concha, coral y similares",auto,,,,,,,,
799,7999,5259,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
712,7121,5260, Albañiles,auto,,,,,,,,
713,7135,5261, Pintores de brocha gorda,auto,,,,,,,,
713,7131,5262," Yeseros, escayolistas y otros recubridores de techos y paredes",auto,,,,,,,,
712,7122,5263," Techadores (colocadores de palapas, etcétera)",auto,,,,,,,,
713,7132,5264," Instaladores de mosaicos, azulejos, pisos y baldosas",auto,,,,,,,,
263,2638,5265, Instaladores de aislantes y climas artificiales,auto,,,,,,,,
713,7133,5266," Instaladores de materiales de impermeabilización, vidrio, papel tapiz, alfombra y otros materiales en la construcción",auto,,,,,,,,
713,7134,5267," Plomeros, fontaneros e instaladores de tubería",auto,,,,,,,,
711,7113,5269, Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este subgrupo,auto,,,,,,,,
264,2642,5270, Electricistas y linieros,auto,,,,,,,,
264,2644,5271," Instaladores y reparadores de aparatos electrónicos, electrodomésticos y equipos de telecomunicaciones",auto,,,,,,,,
264,2646,5272, Reparadores de equipos electromecánicos,auto,,,,,,,,
264,2649,5279,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
741,7411,5280," Trabajadores en la elaboración y reparación de productos de hule, caucho, plástico y vulcanización de neumáticos",auto,,,,,,,,
741,7412,5281, Trabajadores en la elaboración de sustancias y compuestos químicos,auto,,,,,,,,
799,7999,5290,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
816,8161,5300," Operadores de máquinas en la preparación de la carne, pescado y sus derivados",auto,,,,,,,,
816,8161,5301, Operadores de máquinas en la fabricación de leche y lácteos,auto,,,,,,,,
816,8161,5302," Operadores de máquinas en la fabricación de pan, tortilla, repostería y otros productos de cereales y harinas",auto,,,,,,,,
816,8161,5303, Operadores de máquinas en la preparación de frutas y legumbres,auto,,,,,,,,
816,8161,5304," Operadores de máquinas en la fabricación de azúcar, café, chocolate, té y confitería",auto,,,,,,,,
816,8162,5305, Operadores de máquinas en la fabricación de productos de tabaco,auto,,,,,,,,
816,8163,5306, Operadores de máquinas en la fabricación de bebidas alcohólicas y no alcohólicas,auto,,,,,,,,
816,8161,5307," Operadores de máquinas en la fabricación de aceite, grasas, sal y especias",auto,,,,,,,,
819,8199,5309,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
811,8111,5310,Operadores de máquinas y equipos para la extracción en minas y canteras,auto,,,,,,,,
