sinco3d,sinco4d,cmo_4d,label_cmo,propuesta,sinco4dproxy,sinco3dproxy,sinco_4d1,sinco_4d2,sinco_4d3,sinco3d1,sinco3d2,sinco3d3
811,8112,5311,Operadores de máquinas y equipos para la extracción de pozos petroleros,auto,,,,,,,,
811,8113,5312,Operadores de máquinas y equipos para la obtención de agua,auto,,,,,,,,
819,8199,5319,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
815,8151,5320, Operadores de máquinas de hilar y rebobinar,auto,,,,,,,,
815,8152,5321," Operadores de telares y máquinas para fabricar tejidos de punto, telas y alfombras",auto,,,,,,,,
815,8153,5322," Operadores de máquinas de coser, bordar y cortar para la fabricación de productos textiles y prendas de vestir",auto,,,,,,,,
815,8154,5323," Operadores de máquinas en la fabricación de calzado y productos de cuero, piel y similares (excepto prendas de vestir)",auto,,,,,,,,
815,8155,5324," Operadores de máquinas para blanquear, teñir, limpiar y planchar productos textiles, de cuero, piel y similares",auto,,,,,,,,
819,8199,5329,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
814,8141,5330, Operadores de máquinas para el tratamiento de la madera y fabricación de triplay y aglomerados,auto,,,,,,,,
814,8143,5331, Operadores de máquinas en la elaboración de celulosa y fabricación de papel y similares,auto,,,,,,,,
814,8142,5332," Operadores de máquinas para la fabricación de productos de madera y similares (bejuco, vara, carrizo, mimbre, etcétera)",auto,,,,,,,,
814,8144,5333, Operadores de máquinas para la impresión y encuadernación,auto,,,,,,,,
814,8145,5334, Operadores de máquinas para la fabricación de productos a base de papel y cartón,auto,,,,,,,,
819,8199,5339,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
812,8121,5340," Operadores de hornos metalúrgicos, coladores y laminadores",auto,,,,,,,,
812,8122,5341, Operadores de máquinas trefiladoras y estiradoras de metales,auto,,,,,,,,
812,8123,5342," Operadores de máquinas pulidoras, galvanizadoras y recubridoras de metal",auto,,,,,,,,
812,8123,5343," Operadores de máquinas que cortan, perforan, doblan, labran, etc., piezas y productos metálicos",auto,,,,,,,,
821,8211,5344," Ensambladores y montadores de herramientas, maquinaria, equipos y productos metálicos",auto,,,,,,,,
821,8212,5345, Ensambladores y montadores de partes eléctricas y electrónicas,auto,,,,,,,,
819,8199,5349,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
817,8172,5350, Operadores de máquinas en la fabricación de productos de cerámica,auto,,,,,,,,
817,8172,5351," Operadores de máquinas en la fabricación de productos de mosaico, azulejo y similares",auto,,,,,,,,
817,8171,5352," Operadores de máquinas en la fabricación de cemento, cal, yeso y productos de cemento",auto,,,,,,,,
817,8173,5353, Operadores de máquinas en la fabricación de vidrio y productos de vidrio y similares,auto,,,,,,,,
819,8199,5359,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
811,8114,5360,"Operadores de equipo portátil especializado para la construcción (perforadora, barrenadora, compresora, etcétera) ",auto,,,,,,,,
818,8181,5370, Operadores de instalaciones y plantas en la generación y distribución de energía,auto,,,,,,,,
813,8134,5371,"Operadores de equipo de bombeo, ventilación y refrigeración",auto,,,,,,,,
819,8199,5379,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
813,8135,5381, Operadores de máquinas y equipos para la refinación de petróleo y gas,auto,,,,,,,,
813,8132,5382, Operadores de máquinas para la fabricación de productos farmacéuticos y cosméticos,auto,,,,,,,,
813,8133,5383, Operadores de máquinas para la fabricación y ensamble de productos de plástico y hule,auto,,,,,,,,
819,8199,5389,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
819,8199,5390,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
923,9236,5401," Cargadores, abastecedores, empacadores manuales y similares en la fabricación de alimentos, bebidas y productos de tabaco",auto,,,,,,,,
921,9212,5411," Cargadores y similares en la extracción en minas, canteras y pozos",auto,,,,,,,,
923,9235,5420," Ayudantes, peones y similares en la fabricación de textiles y productos de cuero, piel y similares",auto,,,,,,,,
923,9235,5421," Cargadores, abastecedores, empacadores manuales y similares en la fabricación de textiles y productos de cuero, piel y similares.",auto,,,,,,,,
923,9234,5430," Ayudantes, peones y similares en la fabricación de productos de madera y papel y trabajos de impresión",auto,,,,,,,,
923,9234,5431," Cargadores, abastecedores, empacadores manuales y similares en la fabricación de productos de madera y papel, y trabajos de impresión",auto,,,,,,,,
923,9231,5440," Ayudantes, peones y similares en la fabricación metalúrgica y en la fabricación de maquinaria y productos metálicos, eléctricos y electrónicos",auto,,,,,,,,
923,9231,5441," Cargadores, abastecedores, empacadores manuales y similares en la fabricación metalúrgica y en la fabricación de maquinaria y productos metálicos, eléctricos y electrónicos",auto,,,,,,,,
923,9237,5450," Ayudantes, peones y similares en la fabricación de productos de cerámica, vidrio y otros minerales no metálicos",auto,,,,,,,,
923,9237,5451," Cargadores, abastecedores, empacadores manuales y similares en la fabricación de productos de cerámica, vidrio y otros minerales no metálicos",auto,,,,,,,,
922,9221,5460," Ayudantes, peones y similares en la construcción",auto,,,,,,,,
922,9222,5461, Cargadores y similares en la construcción,auto,,,,,,,,
923,9232,5470," Ayudantes, peones y similares en la generación de energía, la electrónica y las telecomunicaciones",auto,,,,,,,,
923,9233,5480," Ayudantes, peones y similares en la fabricación de químicos, petroquímica, hule, caucho y plástico",auto,,,,,,,,
923,9233,5481," Cargadores, abastecedores, empacadores manuales y similares en la fabricación de químicos, petroquímica, hule, caucho y plástico",auto,,,,,,,,
923,9239,5490," Otros ayudantes, peones y similares no clasificados anteriormente",auto,,,,,,,,
923,9239,5491," Otros cargadores, abastecedores, empacadores manuales y similares no clasificados anteriormente",auto,,,,,,,,
631,6311,5500, Conductores de maquinaria móvil agrícola y forestal,auto,,,,,,,,
835,8351,5501, Conductores de maquinaria móvil para la construcción,auto,,,,,,,,
835,8352,5502," Conductores de maquinaria móvil para el movimiento de mercancías en fábricas, puertos, comercios, etcétera",auto,,,,,,,,
833,8331,5510," Conductores de transporte en vías férreas (tren, metro y tren ligero)",auto,,,,,,,,
931,9312,5511, Ayudantes de conductores de transporte en vías férreas,auto,,,,,,,,
834,8342,5520," Conductores de autobuses, camiones, camionetas y automóviles de pasajeros",auto,,,,,,,,
834,8341,5521," Conductores de camiones, camionetas y automóviles de carga",auto,,,,,,,,
931,9311,5522, Ayudantes de conductor,auto,,,,,,,,
834,8349,5529, Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este subgrupo,auto,,,,,,,,
831,8311,5530, Conductores de transporte aéreo,auto,,,,,,,,
832,8321,5540, Conductores de transporte marítimo,auto,,,,,,,,
832,8323,5541, Oficiales maquinistas de transporte marítimo,auto,,,,,,,,
832,8322,5542, Oficiales de cubierta,auto,,,,,,,,
832,8324,5543," Lancheros, boteros y barqueros",auto,,,,,,,,
899,8999,5549, Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este subgrupo,auto,,,,,,,,
932,9321,5550, Conductores de vehículos de transporte de tracción humana,auto,,,,,,,,
932,9322,5551," Conductores de transporte de tracción animal (carretas, arrieros)",auto,,,,,,,,
899,8999,5590, Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este subgrupo,auto,,,,,,,,
152,1524,6102," Jefes de departamento, coordinadores y supervisores en administración de justicia y procesos electorales",auto,,,,,,,,
151,1511,6111," Jefes de departamento, coordinadores y supervisores en administración, recursos humanos, materiales, archivo y similares",auto,,,,,,,,
162,1622,6120," Jefes de departamento, coordinadores y supervisores en comunicaciones",auto,,,,,,,,
152,1522,6132," Jefes de departamento, coordinadores y supervisores en investigaciones sociales (historia, sociología, sicología, trabajo social, etcétera)",auto,,,,,,,,
162,1629,6133," Jefes de departamento, coordinadores y supervisores en otros servicios Especializados",auto,,,,,,,,
252,2523,6140," Jefes de departamento, coordinadores y supervisores en servicios de infraestructura (agua, luz, caminos, etcétera)",auto,,,,,,,,
161,1611,6170," Jefes de departamento, coordinadores y supervisores en servicios agropecuarios, pesqueros y forestales",auto,,,,,,,,
162,1624,6190,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
311,3111,6200, Secretarias,auto,,,,,,,,
311,3112,6201," Mecanógrafos, taquígrafos, estenógrafos y escribanos",auto,,,,,,,,
311,3113,6202, Capturistas de datos,auto,,,,,,,,
311,3114,6203," Operadores de máquinas de oficina (copiadora, mimeógrafo, telex, etcétera)",auto,,,,,,,,
399,3999,6209,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
312,3121,6211, Taquilleros y empleados de ventanilla,auto,,,,,,,,
399,3999,6219,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
313,3131,6220, Trabajadores en archivo y correspondencia,auto,,,,,,,,
313,3132,6221, Trabajadores en control de almacenes y bodegas,auto,,,,,,,,
399,3999,6229,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
322,3221,6231, Trabajadores en agencias de viajes,auto,,,,,,,,
399,3999,6239,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
321,3213,6240, Telefonistas,auto,,,,,,,,
321,3213,6241, Telegrafistas,auto,,,,,,,,
399,3999,6249,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
972,9721,6250, Carteros,auto,,,,,,,,
972,9722,6251, Trabajadores en servicios de mensajería en general,auto,,,,,,,,
399,3999,6259,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
411,4111,7100, Comerciantes en establecimientos,auto,,,,,,,,
420,4201,7110, Encargados y responsables de comercio,auto,,,,,,,,
423,4231,7120, Demostradores,auto,,,,,,,,
422,4221,7130," Agentes, representantes, distribuidores y proveedores de ventas",auto,,,,,,,,
251,2513,7132," Agentes de acciones, bonos y valores",auto,,,,,,,,
422,4222,7133,Agente de seguros,auto,,,,,,,,
251,2514,7134,Valuadores,auto,,,,,,,,
251,2514,7135,Subastadores y rematadores,auto,,,,,,,,
499,4999,7139,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
499,4999,7190,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
951,9511,7200, Vendedores ambulantes de periódicos y lotería,auto,,,,,,,,
951,9512,7209,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
952,9521,7210, Vendedores y preparadores de alimentos en la vía pública,auto,,,,,,,,
962,9624,7211, Limpiadores de calzado,auto,,,,,,,,
255,2553,7213," Payasos, malabaristas y similares que se presentan en la vía pública",auto,,,,,,,,
933,9332,7219, Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este subgrupo,auto,,,,,,,,
989,9899,7290,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
523,5231,8102, Azafatas y sobrecargos,auto,,,,,,,,
599,5999,8109,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
964,9641,8110, Lavanderos,auto,,,,,,,,
964,9642,8111, Tintoreros y planchadores,auto,,,,,,,,
599,5999,8119,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
531,5313,8120, Porteros y conserjes en establecimiento,auto,,,,,,,,
973,9733,8121,Ascensoristas y elevadoristas,auto,,,,,,,,
933,9331,8126, Cargadores y descargadores de mercancías,auto,,,,,,,,
599,5999,8129,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
521,5211,8130," Peluqueros, barberos, estilistas y peinadores",auto,,,,,,,,
521,5212,8131," Maquillistas, manicuristas y pedicuristas",auto,,,,,,,,
521,5213,8132, Bañeros y masajistas,auto,,,,,,,,
599,5999,8139,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
431,4312,8140," Trabajadores en servicios de alquiler de bienes muebles (autos, vajillas, maquinaria, etcétera",auto,,,,,,,,
522,5221,8151, Trabajadores en cuidados personales y asistenciales (no se incluye a las enfermeras),auto,,,,,,,,
525,5252,8152, Trabajadores dedicados a la prostitución,auto,,,,,,,,
599,5999,8159,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
525,5253,8160, Trabajadores en servicios funerarios y en panteones,auto,,,,,,,,
599,5999,8190,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
522,5222,8201," Personas dedicadas al cuidado de ancianos, enfermos y niños en casas particulares, excepto enfermeras",auto,,,,,,,,
834,8343,8202, Choferes en casas particulares,auto,,,,,,,,
524,5242,8203, Jardineros en casas particulares,auto,,,,,,,,
531,5314,8204, Vigilantes y porteros en casas particulares,auto,,,,,,,,
961,9611,8209,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
531,5311,8300, Bomberos (contra incendio),auto,,,,,,,,
252,2521,8302, Detectives,auto,,,,,,,,
252,2522,8304, Personal de aduanas y migración,auto,,,,,,,,
599,5999,8309,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
599,5999,8319,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
599,5999,8390,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,auto,,,,,,,,
999,9999,9999,Ocupaciones no especificadas,auto,,,,,,,,
225,225,1104," Ingenieros químicos, industriales y mecánicos",3dmix,,225,,,,,,
242,242,1130, Médicos generales y especialistas,3dmix,,242,,,,,,
,,1161, Sociólogos y demógrafos,manual,1161,,,,,,,
,,1172, Contadores públicos,manual,2121,,,,,,,
262,262,1204,"Técnicos en ingeniería química, industrial y mecánica",3dmix,,262,,,,,,
264,264,1205," Técnicos en ingeniería eléctrica, electrónica, informática y en telecomunicaciones",3dmix,,264,,,,,,
265,265,1206," Técnicos en la operación de equipos de televisión, filmación, proyección y grabación de imagen y sonido y fotógrafos",3dmix,,265,,,,,,
,,1221, Técnicos en odontología y mecánica dental,manual,1221,,,,,,,
,,1230,Técnicos laboratoristas químicos y biólogos,manual,2612,,,,,,,
,,1250, Técnicos en ciencias sociales,manual,2531,,,,,,,
,,1390, Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este grupo,manual,2391,,,,,,,
,,1401, Periodistas y redactores,manual,2152,,,,,,,
,,1420, Pintores y dibujantes artísticos,manual,2161,,,,,,,
254,254,1423, Decoradores y diseñadores,3dmix,,254,,,,,,
111,111,2100, Altas autoridades gubernamentales y legislativas,3dmix,,111,,,,,,
122,122,2121,"Directores, gerentes y administradores de área o establecimientos de finanzas, contabilidad, recursos humanos, administración e impartición de justicia",3dmix,,122,,,,,,
132,132,2123,"Directores, gerentes y administradores de área o establecimientos en comunicaciones y transportes",3dmix,,132,,,,,,
131,131,2124,"Directores, gerentes y administradores de área o establecimientos en actividades de producción en industrias manufactureras, en la construcción y los servicios de reparación y mantenimiento ",3dmix,,131,,,,,,
122,122,2125,Directores gerentes y administradores de área o establecimientos de enseñanza e investigación,3dmix,,122,,,,,,
122,122,2126," Directores, gerentes y administradores de área o establecimientos en servicios asistenciales y de readaptación social",3dmix,,122,,,,,,
142,142,2127,"Directores, gerentes y administradores de área o establecimientos en servicios culturales, de esparcimiento, recreativos, restaurante, hospedaje y otros servicios personales",3dmix,,142,,,,,,
113,113,2133,"Directivos de organizaciones humanitarias, religiosas, asociaciones civiles y ejidales",3dmix,,113,,,,,,
161,161,5169,Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este subgrupo,3dmix,,161,,,,,,
731,731,5230," Carpinteros, ebanistas, barnizadores, cepilladores y similares, en la elaboración de productos de madera",3dmix,,731,,,,,,
263,263,5246," Mecánicos, ajustadores, instaladores y trabajadores de mantenimiento y reparación de maquinaria, instrumentos industriales y equipos de refrigeración",3dmix,,263,,,,,,
263,263,5249, Otros trabajadores que desempeñan una ocupación afín a las comprendidas en este subgrupo,3dmix,,263,,,,,,
813,813,5380, Operadores de máquinas para el tratamiento de sustancias químicas y agua,3dmix,,813,,,,,,
,,5400," Ayudantes, peones y similares en la fabricación de alimentos, bebidas y productos de tabaco",manual,9236,,,,,,,
921,921,5410," Ayudantes, peones y similares en la extracción en minas, canteras y pozos",3dmix,,921,,,,,,
,,6110,"Jefes de departamento, coordinadores y supervisores en contabilidad y finanzas",manual,1512,,,,,,,
,,6121," Jefes de departamento, coordinadores y supervisores en la coordinación del transporte",manual,2662,,,,,,,
172,172,6150," Jefes de departamento, coordinadores y supervisores en servicios culturales y de esparcimiento",3dmix,,172,,,,,,
171,171,6160," Jefes de departamento, coordinadores y supervisores en servicios de restaurante, hospedaje y comercio",3dmix,,171,,,,,,
312,312,6210," Cajeros, pagadores y cobradores",3dmix,,312,,,,,,
321,321,6230, Recepcionistas y otros trabajadores que brindan información,3dmix,,321,,,,,,
323,323,6232," Encuestadores, codificadores, verificadores y similares",3dmix,,323,,,,,,
314,314,6260," Despachadores, checadores y similares en la operación del transporte",3dmix,,314,,,,,,
,,6270,Otros trabajadores en servicios administrativos no clasificados anteriormente,manual,3142,,,,,,,
421,421,7111, Despachadores y dependientes de comercio,3dmix,,421,,,,,,
,,7201, Vendedores ambulantes de artículos diversos,manual,9512,,,,,,,
963,963,7212, Lavadores y cuidadores de coches sin establecimiento,3dmix,,963,,,,,,
511,511,8100, Fonderos (preparan y sirven alimentos) en establecimientos,3dmix,,511,,,,,,
511,511,8101," Cantineros, meseros y camareros",3dmix,,511,,,,,,
971,971,8122," Maleteros, equipajeros y empleados de paquetería y guardarropa",3dmix,,971,,,,,,
962,962,8123," Mozos de hotel, botones y similares",3dmix,,962,,,,,,
966,966,8124," Trabajadores de aseo en oficinas, escuelas, hospitales y otros establecimientos",3dmix,,966,,,,,,
,,8150," Trabajadores de apoyo para la realización de espectáculos, turismo y deporte",manual,9713,,,,,,,
,,8303, Vigilantes y guardias,manual,5313,,,,,,,
,,8310, Trabajadores de la fuerza armada aérea,manual,5411,,,,,,,
,,8311, Trabajadores de la fuerza armada marítima,manual,5412,,,,,,,
,,8312, Trabajadores de la fuerza armada terrestre,manual,5413,,,,,,,
,,4109,,por definir,,,6119,9111,,,,
,,4119,,por definir,,,6129,9112,,,,
,,4120,,por definir,,,6131,9113,,,,
,,4134,,por definir,,,6225,9124,,,,
,,4139,,por definir,,,6999,9121,,,,
,,4140,,por definir,,,6231,9123,,,,
,,4150,,por definir,,,6211,9122,,,,
,,4151,,por definir,,,6212,9122,,,,
,,4160,,por definir,,,6117,6128,,,,
,,4170,,por definir,,,6101,6201,,,,
,,5100,,por definir,,,1614,5101,,,,
,,5111,,por definir,,,7101,8101,,,,
,,5141,,por definir,,,2630,7201,8201,,,
,,5170,,por definir,,,1613,8101,,,,
,,6100,,por definir,,,1521,2524,,,,
,,6101,,por definir,,,1523,2311,,,,
,,6130,,por definir,,,1621,3201,,,,
,,6180,,por definir,,,1723,5201,9601,,,
,,7121,,por definir,,,8344,9723,,,,
,,7131,,por definir,,,4223,4311,,,,
,,8125,,por definir,,,5241,9651,,,,
,,8200,,por definir,,,5113,9611,9643,,,
,,8301,,por definir,,,1526,5301,5312,,,
,,1105,,auto,,,,,,224,227,228
,,1220,,auto,,,,,,281,282,
